# 212,cat212|РАСПРОДАЖА строительных уровней "Рельс" !Уровни алюминиевые тип "Рельс" (скелетные)
#1|Уровень алюминиевый фрезерованный, &nbsp;&nbsp;600&nbsp;мм|345|33221|322|norow|Уровни алюминиевые| MATRIX фрезерованные|3 глазка, 2 эргономические рукоятки.||/img/pic/instr/small/Uroven MATRIX frezirovan.jpg|/img/pic/instr/big/Uroven MATRIX frezirovan.jpg
#0|Уровень алюминиевый фрезерованный, &nbsp;&nbsp;800&nbsp;мм|345|33224|288
#0|Уровень алюминиевый фрезерованный, 1000&nbsp;мм           |345|33228|495
#0|Уровень алюминиевый фрезерованный, 1200&nbsp;мм           |345|33230|570
#0|Уровень алюминиевый фрезерованный, 1500&nbsp;мм           |345|33231|444
#0|Уровень алюминиевый фрезерованный, 2000&nbsp;мм           |345|33234|795
#1|Уровень алюминиевый усиленный, 1000&nbsp;мм               |345|34410|465|norow|Уровни алюминиевые| MATRIX фрезерованные усиленные|Три акриловых глазка для проверки отклонений по горизонтали и вертикали, а также регулируемый глазок для выверки произвольных углов. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34410.jpg|/img/pic/instr/big/jpg
#0|Уровень алюминиевый усиленный, 1500&nbsp;мм               |345|34415|444
#0|Уровень алюминиевый усиленный, 2000&nbsp;мм               |345|34520|755
#1|Уровень алюминиевый усиленный МАГНИТ, &nbsp;&nbsp;600&nbsp;мм|345|34706|365|norow|Уровни алюминиевые| MATRIX фрезерованные усиленные МАГНИТ|2 глазка плюс один зеркальный: три измерительных глазка для проверки отклонений по горизонтали, вертикали и под углом 45 градусов. В верхней части имеется окошко с зеркальным отражателем, позволяющее без ошибок снимать показания во фронтальной и поперечной плоскостях. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34706.jpg|/img/pic/instr/big/jpg
#0|Уровень алюминиевый усиленный МАГНИТ, &nbsp;&nbsp;800&nbsp;мм|345|34708|288
#0|Уровень алюминиевый усиленный МАГНИТ, 1000&nbsp;мм           |345|34710|425
#0|Уровень алюминиевый усиленный МАГНИТ, 1200&nbsp;мм           |345|34712|399
#0|Уровень алюминиевый усиленный МАГНИТ, 1500&nbsp;мм           |345|34715|450
#0|Уровень алюминиевый усиленный МАГНИТ, 2000&nbsp;мм           |345|34720|590
#1|Уровень коробчатый REMOCOLOR 3 ампулы 0,8 м "Remoline", &nbsp;&nbsp;600&nbsp;мм|345|34706|365|norow |Уровни алюминиевые коробчатые| REMOCOLOR, 3 ампулы, удобные ручки "Remoline"|||/img/pic/instr/small/Remoline.jpg|/img/pic/instr/big/jpg
#0|Уровень коробчатый "Remoline", 3 ампулы,             &nbsp;&nbsp;600&nbsp;мм|345|17-1-406|166
#0|Уровень коробчатый "Remoline", 3 ампулы,             &nbsp;&nbsp;800&nbsp;мм|345|17-1-408|200
#0|Уровень коробчатый "Remoline", 3 ампулы,                        1000&nbsp;мм|345|17-1-410|344
#0|Уровень коробчатый "Remoline", 3 ампулы,                        1200&nbsp;мм|345|17-1-412|405
#0|Уровень коробчатый "Remoline", 3 ампулы,                        2000&nbsp;мм|345|17-1-420|405
#1|Уровень алюминиевый усиленный|345|34308|620||| MATRIX 1000&nbsp;мм <span class=art>арт. 34308</span>|3 акриловых глазка для проверки отклонений по горизонтали, вертикали и под углом 45 градусов. 2 эргономические рукоятки, ударопрочные заглушки. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34308.jpg|/img/pic/instr/big/jpg
#1|Уровень алюминиевый трапециевидный (shark) литой|345|34907|395||| MATRIX 600&nbsp;мм <span class=art>арт. 34907</span>|</span></p><UL><LI>Ударопрочный цельнометаллический алюминиевый уровень.<LI>2 глазка (1 зеркальный).<LI>ударная площадка.</UL><p><span class="addt">||/img/pic/instr/small/UROVEN MATRIX TRAPEZIEVIDNY.jpg|/img/pic/instr/big/UROVEN MATRIX TRAPEZIEVIDNY.jpg

##########################################
# 72,cat72|Строительные рулетки
#1|Рулетка 5.0 м х 25 мм с магнитом и автостопом                     |72|570153     | 209,00| 202,00| 198,00||norow|| METRIC + <span class="art">арт. 570153</span>|</span></p><UL><LI>Класс точности II.<LI>Стальная лента со стойким к истиранию покрытием.<LI>Корпус из ударопрочного пластика, обрезинен и проклеен, снабжен металлической клипсой для удобства ношения.<LI>Магнит и функция автостоп для автоматической фиксации ленты в выдвинутом состоянии.</UL><p><span class="addt">||/img/pic/instr/small/RULETKA METRIC.jpg|/img/pic/instr/big/RULETKA METRIC.jpg
#0|Рулетка METRIC+ 5.0 м х 25 мм с магнитом и автостопом             |72|570153     | 209,00| 202,00| 198,00|
#1|Рулетка                                                           |72|570519     |  88,98|  85,00|  83,00||norow || EFFECTA "Simple", обрезиненный корпус <span class="art">арт. 570519</span>|</span></p><UL><LI>Ударопрочный обрезиненный корпус яркого цвета.<LI>II класс точности.</UL><p><span class="addt">||/img/pic/instr/small/570519.jpg|/img/pic/instr/big/570519.jpg
 1|Рулетки                                                           |72|570519     |  92,98|  91,00|  89,00||norow || EFFECTA "Simple", обрезиненный корпус|</span></p><UL><LI>Ударопрочный обрезиненный корпус яркого цвета.<LI>II класс точности.</UL><p><span class="addt">||/img/pic/instr/small/570519.jpg|/img/pic/instr/big/570519.jpg
 0|Рулетка EFFECTA "Simple" 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм        |72|570316     |  77,00|  75,00|  73,00||
#0|Рулетка EFFECTA "Simple" 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм        |72|570519     |  77,00|  75,00|  73,00||
 1|Рулетка 5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                         |72|570525     | 159,00| 155,00| 152,00||norow lowp1 lowall|| EFFECTA "Basic", магнит, дополнительные зацепы, обрезиненный корпус <span class="art">арт. 570525</span>|</span></p><UL><LI>Ударопрочный обрезиненный корпус яркого цвета.<LI>2 неодимовых магнита на основном зацепе.<LI>2 дополнительных боковых зацепа.<LI>II класс точности.</UL><p><span class="addt">||/img/pic/instr/small/570525.jpg|/img/pic/instr/big/570525.jpg
 0|Рулетка EFFECTA "Basic" 5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм         |72|570525     | 159,00| 155,00| 152,00||
 1|Рулетки                                                           |72|           |  77,00|  75,00|  72,00||norow|| Т2 HOBBI, обрезиненный корпус|</span></p><UL><LI>Эргономичный обрезиненный корпус из ABC-пластика.<LI>Усиленная лента со специальным износоустойчивым покрытием.<LI>Механизм возврата ленты и два фиксатора.</UL><p><span class="addt">||/img/pic/instr/small/15-1-515.jpg|/img/pic/instr/big/15-1-515.jpg
 0|Рулетка Т2 HOBBI &numsp;3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм         |72|15-1-513   |  77,00|  75,00|  72,00|
 0|Рулетка Т2 HOBBI &numsp;5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм         |72|15-1-515   | 133,00| 131,00| 128,00|
 0|Рулетка Т2 HOBBI &numsp;7.5&nbsp;м&nbsp;х&nbsp;25&nbsp;мм         |72|15-1-517   | 159,00| 155,00| 152,00|
 0|Рулетка Т2 HOBBI       10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм         |72|15-1-510   | 239,00| 233,00| 225,00|
 1|Рулетка REMOSPACE &nbsp;&nbsp;3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм   |72|15-1-323   | 145,00| 141,00| 138,00||norow |Рулетки| REMOSPACE, обрезиненный корпус, усиленная лента|</span></p><UL><LI>Корпус рулетки RemoSpace c противоскользящим покрытием изготовлен из ударопрочного пластика и оснащен металлическим поясным зажимом.<LI>Усиленная стальная лента, две кнопки Stop и крюк "истинный ноль".</UL><p><span class="addt">||/img/pic/instr/small/RUL-REMOSPACE.jpg|/img/pic/instr/big/RUL-REMOSPACE.jpg
 0|Рулетка REMOSPACE &nbsp;&nbsp;3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм   |72|15-1-323   | 145,00| 141,00| 138,00||
 0|Рулетка REMOSPACE &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм   |72|15-1-325   | 208,00| 205,00| 198,00||
 0|Рулетка REMOSPACE &nbsp;&nbsp;7.5&nbsp;м&nbsp;х&nbsp;25&nbsp;мм   |72|15-1-327   | 365,00| 355,00| 344,00||
 0|Рулетка REMOSPACE            10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм   |72|15-1-330   | 465,00| 455,00| 444,00||
#1|Рулетка 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм                         |72|15-4-205   | 133,00| 128,00| 124,00||norow || REMORAY, обрезиненный корпус, усиленная лента, автостоп <span class="art">арт. 15-4-205</span>|</span></p><UL><LI>Ударопрочный корпус из АВС-пластика.<LI>Усиленная стальная лента с механизмом возврата и автофиксатором.</UL><p><span class="addt">||/img/pic/instr/small/15-4-205.jpg|/img/pic/instr/big/15-4-205.jpg
#0|Рулетка REMORAY 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм, автостоп       |72|15-4-205   | 179,00| 174,00| 169,00||
 1|Рулетка гео, откр. корп.                                          |72|           | 425,00| 415,00| 405,00||norow|Рулетки геодезические, открытый корпус||||/img/pic/instr/small/rulgeoo1.jpg|/img/pic/instr/big/rulgeoo1.jpg
#0|Рулетка гео, открытый корпус, ПВХ лента,     20 м х 10 мм SPARTA  |72|314305     | 635,00| 625,00| 612,00||ltdl
#0|Рулетка гео, открытый корпус, ПВХ лента,     30 м х 10 мм SPARTA  |72|314355     | 425,00| 415,00| 405,00||ltdl
#0|Рулетка гео, открытый корпус, ПВХ лента,     50 м х 10 мм SPARTA  |72|314405     | 635,00| 625,00| 612,00||ltdl
 0|Рулетка гео, откр. корп., металлическая лента, 30м х 12.5мм MATRIX|72|31443      | 725,00| 715,00| 707,00|
 0|Рулетка гео, откр. корп., металлическая лента, 50м х 12.5мм MATRIX|72|31445      | 985,00| 972,00| 963,00|
 0|Рулетка гео, открытый корп., фиберглас. лента,  50 м х 13 мм HOBBI|72|15-2-150   | 698,00| 675,00| 665,00|
 0|Рулетка гео, открытый корп., фиберглас. лента, 100м х 13 мм HOBBI |72|15-2-100   | 798,00| 782,00| 772,00|
 1|Рулетка гео, закр. корп.                                          |72|           | 209,00| 204,00| 202,00||norow|Рулетки геодезические, закрытый корпус||||/img/pic/instr/small/rulgeoc1.jpg|/img/pic/instr/big/rulgeoc1.jpg
 0|Рулетка гео, закрытый корп., фиберглас. лента,  10 м х 13 мм SiB  |72|31260      | 209,00| 204,00| 202,00|
#0|Рулетка гео, закрытый корп., фиберглас. лента,  20 м х 13 мм HOBBI|72|15-2-420   | 209,00| 204,00| 202,00|
 0|Рулетка гео, закрытый корп., фиберглас. лента,  20 м х 13 мм SiB  |72|31261      | 289,00| 277,00| 265,00|
 0|Рулетка гео, закр. корп., металлическая лента, 30м х 12.5мм MATRIX|72|31224      |1335,00|1315,00|1298,00|
 0|Рулетка гео, закрытый корп., фиберглас. лента,  30 м х 13 мм HOBBI|72|15-2-430   | 329,00| 317,00| 309,00|
 0|Рулетка гео, закр. корп., металлическая лента, 50м х 12.5мм MATRIX|72|31226      |1775,00|1745,00|1735,00|
 0|Рулетка гео, закрытый корп., фиберглас. лента,  50 м х 13 мм HOBBI|72|15-2-450   | 435,00| 425,00| 417,00|
#0|Рулетка гео, закрытый корп., фиберглас. лента,  50 м х 13 мм, SiB |72|31263      | 598,00| 577,00| 564,00||ltdl
#1|Рулетки с автоматической блокировкой                              |72|           | 229,00| 222,00| 215,00||norow|| HARDY ПРОФИ, эргономическое исполнение|Высокое качество, прочный корпус||/img/pic/instr/small/0700-451603.jpg|/img/pic/instr/big/0700-451603.jpg
#0|Рулетка HARDY с автоматической блокировкой 3.0 м х 16 мм        |72|0700-45.16.03| 229,00| 222,00| 215,00|
#0|Рулетка HARDY с автоматической блокировкой 5.0 м х 19 мм        |72|0700-45.19.05| 375,00| 364,00| 355,00|
#1|Рулетка &numsp;5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                  |72|           |  69,98|  65,00|  63,00||norow|| Т1 HOBBI, пластиковый корпус <span class="art">арт. 15-1-505</span>|</span></p><UL><LI>Эргономичный корпус из ABC-пластика.<LI>Механизм возврата ленты и два фиксатора.</UL><p><span class="addt">||/img/pic/instr/small/15-1-505.jpg|/img/pic/instr/big/15-1-505.jpg
#0|Рулетка T1 Hobbi &numsp;5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм         |72|15-1-505   |  88,98|  86,98|  84,98|

#1|Рулетки                                                           |72|           |  77,00|  77,00|  77,00||norow sale1|| T1 HOBBI, пластмассовый корпус (АВС пластик)|||/img/pic/instr/small/T1-Hobbi.jpg|/img/pic/instr/big/jpg
#1|Рулетка STRONG 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм                  |72|31078      |  88,00|  85,00|  82,00||norow ltd|Рулетки| STRONG|Обрезиненный корпус, зажим для ремня, класс точности: 2||/img/pic/instr/small/Ruletka STRONG.jpg|/img/pic/instr/big/Ruletka STRONG.jpg
#0|Рулетка STRONG 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм                  |72|31078      |  88,00|  85,00|  82,00||
#0|Рулетка STRONG 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм                  |72|31080      | 109,00| 103,00|  99,00|
#0|Рулетка STRONG 7.5&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                  |72|31082      | 215,00| 205,00| 196,00||
#1|Рулетка ELASTICA &numsp;5.0&nbsp;м&nbsp;х&nbsp;18&nbsp;мм         |72|31312      |  59,98|  57,88|  55,98||norow|Рулетки| ELASTICA, обрезиненный корпус (Стандарт)|||/img/pic/instr/small/Ruletka ELASTICA.jpg|/img/pic/instr/big/Ruletka ELASTICA.jpg
#1|Рулетка ELASTICA &numsp;5.0&nbsp;м&nbsp;х&nbsp;18&nbsp;мм         |72|31312      |  59,98|  57,88|  55,98||norow ltd|Рулетки| ELASTICA (SPARTA),</span> обрезиненный корпус (Стандарт)|||/img/pic/instr/small/Ruletka ELASTICA.jpg|/img/pic/instr/big/Ruletka ELASTICA.jpg
#0|Рулетка ELASTICA &numsp;3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм         |72|31311      |  59,98|  57,88|  55,98|
#0|Рулетка ELASTICA &numsp;5.0&nbsp;м&nbsp;х&nbsp;18&nbsp;мм         |72|31312      |  89,95|  87,00|  85,00|
#0|Рулетка ELASTICA &numsp;7.5&nbsp;м&nbsp;х&nbsp;24&nbsp;мм         |72|31313      | 149,00| 144,00| 139,00|
#0|Рулетка ELASTICA            10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм    |72|31314      | 198,98| 193,98| 189,88|
#1|Рулетка BOHRER "Profi" 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм          |72|BR.03      | 104.00|  94.00|  89.00||norow ltd|Рулетки| BOHRER|Обрезиненный корпус, магнитный зацеп, автостоп||/img/pic/instr/small/Ruletka-BOHRER.jpg|/img/pic/instr/big/Ruletka-BOHRER.jpg
#0|Рулетка BOHRER "Profi" &numsp;3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм   |72|BR.03      |  89.00|  85.00|  81.00|
#0|Рулетка BOHRER "Profi" &numsp;5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм   |72|BR.05      | 149.00| 144.00| 139.00|
#0|Рулетка BOHRER "Profi" &numsp;7.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм   |72|BR.75      | 215.00| 205.00| 198.00|
#0|Рулетка BOHRER "Master" 5 м х 25мм, 3 фикс. (с боковым фиксатором)|72|BR.05.2    | 139.00| 134.00| 129.00|
#0|Рулетка BOHRER "Master" 10м х 25мм, 1 фиксация                    |72|BR.10.2    | 245.00| 235.00| 225.00|
#0|Рулетка BOHRER "Master" 10м х 32мм, 3 фикс. (с боковым фиксатором)|72|BR.10      | 275.00| 265.00| 258.00|
#1|Рулетка геодезическая, закрытый корпус, 30&nbsp;м х 12.5&nbsp;мм  |72|31224      |1150.00|1040.00| 990.00||norow|Рулетки геодезические, закрытый корпус, металлическая лента| MATRIX MASTER|||/img/pic/instr/small/rulgeoc1.jpg|/img/pic/instr/big/rulgeoc1.jpg
#1|Рулетка геодезическая, закрытый корпус, 50&nbsp;м х 13&nbsp;мм    |72|15-2-450   | 485.00| 465.00| 450.00||norow|Рулетка геодезическая, закрытый корпус, фиберглассовая лента| 50&nbsp;м х 13&nbsp;мм HOBBI <span class=art>арт. 15-2-450</span>|</span></p><UL><li>Корпус изготовлен из ударопрочного пластика и оснащен рычагом для сматывания полотна.<LI>Фибергласовая лента имеет стальной складной зацеп.</UL><p><span class="addt">||/img/pic/instr/small/15-2-450_b.jpg|/img/pic/instr/big/jpg
#1|Рулетка геодезическая, закрытый корпус, 50&nbsp;м х 13&nbsp;мм    |72|31263      | 498.00| 484.00| 475.00||norow|Рулетки геодезические, закрытый корпус, фиберглассовая лента| SiB|</span></p><UL><li>Корпус изготовлен из ударопрочного ABS пластика и усилен стальной лентой.<LI>Удобный механизм смотки, открывающийся с кнопки.<LI>Фибергласовая лента имеет стальной складной зацеп.</UL><p><span class="addt">||/img/pic/instr/small/31263.jpg|/img/pic/instr/big/31263.jpg
#1|Рулетка BERGEN &nbsp;&nbsp;3.0 м х 16 мм, с автоблокировкой      |72|32G-3016   | 158| 152| 148|| |Рулетки| BERGEN|||/img/pic/instr/small/RULETKA-BERGEN.jpg|/img/pic/instr/big/RULETKA-BERGEN.jpg
#0|Рулетка BERGEN &nbsp;&nbsp;5.0 м х 25 мм, 2 стопора              |72|63G-5025   | 209| 198| 188||
#0|Рулетка BERGEN &nbsp;&nbsp;5.0 м х 25 мм, с автоблокировкой      |72|32G-5025   | 265| 255| 245||
#0|Рулетка BERGEN &nbsp;&nbsp;7.5 м х 25 мм, с автоблокировкой      |72|H02GL-7525 | 325| 310| 298||
#0|Рулетка BERGEN            10.0 м х 25 мм, с автоблокировкой      |72|H02GL-10025| 369| 355| 345||
#1|Рулетка BERGEN &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм     |72|63G-5025   | 94,50| 90,00| 88,00| |Рулетка| BERGEN 5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм, 2 стопора <span class=art>арт. 63G-5025</span>|||/img/pic/instr/small/jpg|/img/pic/instr/big/jpg
#1|Рулетка ERGONOMISCH &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм|72|31102   |245,00|220,00|195,00||Рулетки| ERGONOMISCH (GROSS)|</span></p><UL><LI>полностью обрезиненный корпус<LI>магнитный обрезиненный зацеп</UL><p><span class="addt">||/img/pic/instr/small/Ruletka GROSS 8 M.jpg|/img/pic/instr/big/Ruletka GROSS 8 M.jpg
#0|Рулетка ERGONOMISCH &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм|72|31103   |265,00|245,00|215,00
#0|Рулетка ERGONOMISCH &nbsp;&nbsp;8.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм|72|31104   |335,00|315,00|295,00
#0|Рулетка ERGONOMISCH 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм           |72|31105   |385,00|365,00|345,00
#1|Рулетка 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм                        |72|*31088  | 95,00| 88,00| 82,00||| CONTINUOUS FIXATION <span class=art>арт. 31088</span>|Обрезиненный корпус, два фиксатора ленты, зажим для ремня, класс точности: 2.||/img/pic/instr/small/Ruletka CONTINUOUS FIXATION.jpg|/img/pic/instr/big/Ruletka CONTINUOUS FIXATION.jpg
#1|Рулетка 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм                        |72|        | 99,00| 92,00|      ||| EKTO   <span class=art>арт.      </span>|</span></p><UL><LI>стальная полностью<LI>обрезиненный корпус<LI>стопорная кнопка</UL><p><span class="addt">||/img/pic/instr/small/RULRTKA EKTO 5 M.jpg|/img/pic/instr/big/RULRTKA EKTO 5 M.jpg
#1|Рулетка BOHRER "Стандарт" 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм      |72|41011025   | 279,00| 272,00| 265,00||norow|Рулетка| BOHRER "Стандарт" 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм <span class="art">арт. 41011025</span>|<br>С фиксатором, обрезиненный ударопрочный корпус||/img/pic/instr/small/Ruletka-BOHRER-41011025.jpg|/img/pic/instr/big/Ruletka-BOHRER-41011025.jpg
#0|Рулетка BOHRER "Стандарт" 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм      |72|41011025   | 279,00| 272,00| 265,00
#1|Рулетка BOHRER "Мастер" 10.0&nbsp;м&nbsp;х&nbsp;32&nbsp;мм        |72|41021032   | 333,00| 324,00| 316,00||norow|Рулетка| BOHRER "Мастер" 10.0&nbsp;м&nbsp;х&nbsp;32&nbsp;мм <span class="art">арт. 41021032</span>|<br>3 фиксации (с боковым фиксатором), обрезиненный ударопрочный корпус||/img/pic/instr/small/Ruletka-BOHRER-41021032.jpg|/img/pic/instr/big/Ruletka-BOHRER-41021032.jpg
#0|Рулетка BOHRER "Мастер" 10.0&nbsp;м&nbsp;х&nbsp;32&nbsp;мм        |72|41021032   | 333,00| 324,00| 316,00
#1|Рулетка BOHRER "Profi" 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм          |72|41030316   | 109,00| 104,00|  99,00||norow|Рулетки| BOHRER "Profi"|<br>Обрезиненный корпус, магнитный зацеп, автостоп||/img/pic/instr/small/Ruletka-BOHRER.jpg|/img/pic/instr/big/Ruletka-BOHRER.jpg
#0|Рулетка BOHRER "Profi" 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм          |72|41030316   | 109,00| 104,00|  99,00|
#0|Рулетка BOHRER "Profi" 5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм          |72|41030525   | 198,00| 193,00| 188,00|
#0|Рулетка BOHRER "Profi" 7.5&nbsp;м&nbsp;х&nbsp;25&nbsp;мм          |72|41030725   | 265,00| 258,00| 245,00|

######################### Sale
# 491,cat491 -># 490,cat490
 1|Рулетка T1 Hobbi &numsp;3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм        |491||15-1-503   | 3| 45|490||Рулетки| Hobbi, пластмассовый корпус|||/img/pic/instr/small/T1-Hobbi.jpg|/img/pic/instr/big/jpg
 0|Рулетка T1 Hobbi &numsp;5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм        |491||15-1-505   | 2| 88|490|
 0|Рулетка T2 Hobbi 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм              |491||15-1-510   |15|133|490|
 1|Рулетка 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                       |491||31061      | 2|270|490|norow|| DOUBLE FIXATION <span class=art>арт. 31061</span>|</span></p><UL><LI>обрезиненный корпус<LI>2 фиксатора ленты</UL><p><span class="addt">||/img/pic/instr/small/Ruletka DF 10 M.jpg|/img/pic/instr/big/Ruletka DF 10 M.jpg
 0|Рулетка DOUBLE FIXATION 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм       |491||31061      | 2|270|490
 1|Рулетка METRIC &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм     |491||570133     | 3|170|490|norow|Рулетки| METRIC с магнитным крюком|</span></p><UL><LI>Пластиковый корпус высокой прочности.<LI>Надежный внутренний механизм.</UL><p><span class="addt">||/img/pic/instr/small/RUL-METRIC.jpg|/img/pic/instr/big/RUL-METRIC.jpg
 0|Рулетка METRIC &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм     |491||570134     | 3|170|490|norow
 0|Рулетка METRIC &nbsp;&nbsp;7.5&nbsp;м&nbsp;х&nbsp;25&nbsp;мм     |491||570135     | 3|170|490|
 0|Рулетка METRIC            10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм     |491||570136     | 1|309|490|
 1|Рулетка TARGET 3.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                 |491||31079      |77| 99|490|norow |Рулетка TARGET|, обрезиненный двухкомпонентный корпус, автоматическая фиксация, MATRIX <span class=art>арт. 31079</span>|</span></p><UL><LI>Толщина полотна составляет 0,135 мм, что примерно на 30% больше стандартной.<LI>Белый цвет улучшает «читаемость» шкалы.<LI>Округлый корпус закрыт резиной, предохраняющей рулетку от повреждений.<LI>Механизм автоматической фиксации снабжен кнопкой возврата полотна.</UL><p><span class="addt">||/img/pic/instr/small/31079.jpg|/img/pic/instr/big/31079.jpg
 0|Рулетка TARGET 3.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                 |491||31079      |77| 99|490
 1|Рулетка BERGEN &nbsp;&nbsp;3.0 м х 16 мм, с автоблокировкой      |491||32G-3016   |24|115|490||Рулетки| BERGEN|||/img/pic/instr/small/RULETKA-BERGEN.jpg|/img/pic/instr/big/RULETKA-BERGEN.jpg
#0|Рулетка BERGEN &nbsp;&nbsp;5.0 м х 25 мм, 2 стопора              |491||63G-5025   |24|115|490|
#0|Рулетка BERGEN &nbsp;&nbsp;5.0 м х 25 мм, с автоблокировкой      |491||32G-5025   |24|115|490|
 0|Рулетка BERGEN &nbsp;&nbsp;7.5 м х 25 мм, с автоблокировкой      |491||H02GL-7525 |65|240|490|
#0|Рулетка BERGEN            10.0 м х 25 мм, с автоблокировкой      |491||H02GL-10025|65|240|490|
 1|Рулетка TRUPER &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм     |491||14578      | 1|150|490|norow|Рулетка 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм| TRUPER FH-5М Gripper ПРОФИ <span class=art>арт. 14578</span>|</span></p><UL><LI>Ударопрочный корпус.<LI>Желтая лента.</UL><p><span class="addt">||/img/pic/instr/small/t14578.jpg|/img/pic/instr/big/t14578.jpg
 0|Рулетка TRUPER &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм     |491||14578      | 1|150|490|
 1|Рулетка RUBBER 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм                 |491||31001      | 8|150|490|norow|Рулетка| RUBBER <span class=art>арт. 31003</span>|</span></p><UL><LI>обрезиненный корпус<LI>3 фиксатора ленты<LI>зажим для ремня</UL><p><span class="addt">||/img/pic/instr/small/Ruletka RUBBER 5 M.jpg|/img/pic/instr/big/Ruletka RUBBER 5 M.jpg
 0|Рулетка RUBBER 7.5&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                 |491||31001      | 8|150|490|
 1|Рулетка CLASSIC &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;18&nbsp;мм    |491||31303      | 2| 60|490|norow|Рулетка| CLASSIC, пластиковый корпус|</span></p><UL><LI>Плавающий зацеп измерительного полотна обеспечивает точные измерения поверхностей.<LI>Специальное окошко в зацепе измерительного полотна позволяет использовать рулетку в качестве циркуля.<LI>Возвратная пружина усиленного типа</UL><p><span class="addt">||/img/pic/instr/small/31303.jpg|/img/pic/instr/big/31303.jpg
 0|Рулетка CLASSIC &nbsp;&nbsp;7.5&nbsp;м&nbsp;х&nbsp;24&nbsp;мм    |491||31304      | 2| 60|490|
 1|Рулетка BLACK 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм                  |491||31013      | 1| 80|490|norow|Рулетка| BLACK, полностью обрезиненный корпус|||/img/pic/instr/small/Ruletka BLACK 5 M.jpg|/img/pic/instr/big/Ruletka BLACK 5 M.jpg
